營業基金：,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
營 業 基 金 財 務 摘 要 綜 計 表,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,   單位：新臺幣百萬元,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
項      目,本年度,上年度,比較增減數,%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
經 營 成 績 :,,,,,,,,,,,,,,,,,,,,,,,,,,
    營業總收入,59,428,-368.36,-86.12,,,,,,,,,,,,,,,,,,,,,,
    營業總支出,123,268,-145.54,-54.21,,,,,,,,,,,,,,,,,,,,,,
    純益(純損-),-64,159,-222.82,-139.91,,,,,,,,,,,,,,,,,,,,,,
營業總收入,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
盈 虧 撥 補 :,,,,,,,,,,,,,,,,,,,,,,,,,,
    市庫分得股息紅利,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
    留存事業機關盈餘,18,213,-195.33,-91.57,,,,,,,,,,,,,,,,,,,,,,
    事業機關負擔虧損,164,0,164.39,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
現 金 流 量 : (附註1),,,,,,,,,,,,,,,,,,,,,,,,,,
    增加固定資產及遞耗資產,0,-3,3.07,-89.77,,,,,,,,,,,,,,,,,,,,,,
    增加長期債務,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
    現金及約當現金淨增,3,222,-218.98,-98.55,,,,,,,,,,,,,,,,,,,,,,
    現金及約當現金淨減,-52,0,-52.12,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
財 務 狀 況 : ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
    營運資金餘額 (附註2),26,76,-49.58,-65.24,,,,,,,,,,,,,,,,,,,,,,
    固定資產餘額,24,27,-3.16,-11.76,,,,,,,,,,,,,,,,,,,,,,
    長期負債餘額,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
    業主權益,66.23,119.83,-53.6,-44.73,,,,,,,,,,,,,,,,,,,,,,
"附註：1.現金流量係採現金及約當現金基礎，包括現金、存放銀行同業、可自由動用之存放
               ",,,,,,,,,,,,,,,,,,,,,,,,,,
              央行及自投資日起3個月內到期或清償之債權證?。,,,,,,,,,,,,,,,,,,,,,,,,,,
           2.營運資金餘額=流動資產-流動負債。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
營 業 基 金 損 益 綜 計 表,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                             (依收支科目分列),,,,,,,,,,,,,,,,,,,,,,,,,,
                                        中華民國105年度,,,,,單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,
科        目,本年度預算數,,上年度預算數,,比較增減(-),,,,,,,,,,,,,,,,,,,,,
,金  額,%,金  額,%,金  額,%,,,,,,,,,,,,,,,,,,,,
營業收入,"52,878",100,"420,159",100,"-367,281",-87.41,,,,,,,,,,,,,,,,,,,,
   勞務收入 ,"20,690",39.13,"21,063",5.01,-373,-1.77,,,,,,,,,,,,,,,,,,,,
       管理費收入,"20,690",39.13,"21,063",5.01,-373,-1.77,,,,,,,,,,,,,,,,,,,,
   運輸收入 ,"30,655",57.97,"276,012",65.69,"-245,357",-88.89,,,,,,,,,,,,,,,,,,,,
       客運收入,"30,655",57.97,"276,012",65.69,"-245,357",-88.89,,,,,,,,,,,,,,,,,,,,
   印刷出版廣告收入 ,"1,533",2.9,"27,306",6.5,"-25,773",-94.39,,,,,,,,,,,,,,,,,,,,
       廣告收入,"1,533",2.9,"27,306",6.5,"-25,773",-94.39,,,,,,,,,,,,,,,,,,,,
