,,,,,,,,,,,,,,,,,,,,,,,,,
,,衛生局主管,,,,,,,,,,,,,,,,,,,,,,,
,,歲出機關別預算表,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,中華民國105年度,,,,,,,,,,單位：新臺幣千元,,
,,科　　　　　　　　 　目,,,,,,,,,,"本年度
預算數",,,"上年度
預算數",,"前年度
決算數",,"本年度與
上年度比較",,,說　　明,,,
,,款,,項,,目,,節,,名稱及編號,,,,,,,,,,,,,,,
,,07,,,,,,,,"00110000000
衛生局主管",,"482,602",,,"478,061",,"459,130",,"4,541",,,,,,
,,,,001,,,,,,"　00110010000
　嘉義縣衛生局",,"467,390",,,"463,486",,"443,013",,"3,904",,,,,,
,,,,,,01,,,,"　　70110010100
　　一般行政",,"81,699",,,"81,613",,"78,050",,86,,,,,,
,,,,,,,,01,,"　　　70110010101
　　　行政管理",,"74,496",,,"74,496",,"71,088",,-,,,"一、本科目包括行政管理
二、本年度預算數包括:
　　人事費73,770千元
　　業務費504千元
　　獎補助費222千元
",,,
,,,,,,,,02,,"　　　70110010102
　　　財產保養",,"7,203",,,"7,117",,"6,962",,86,,,"一、本科目包括財產保養
二、本年度預算數包括:
　　人事費13千元
　　業務費7,190千元
三、本年度預算數與上年度比較：
　　增加 86千元
　　增列 業務費86千元
四、本科目增減項目如下：
1.增列稅捐及規費35千元。
2.增列保險費8千元。
3.減列物品29千元。
4.增列房屋建築養護費5千元。
5.增列車輛及辦公器具養護費67千元。
",,,
,,,,,,02,,,,"　　70110014500
　　衛生業務",,"133,610",,,"126,636",,"118,684",,"6,974",,,,,,
