高雄市地方總預算,,,,,,,,,,
歲出機關別預算表,,,,,,,,,,
經資門併計,,,,,,,   中華民國105年度,,,單位:新台幣千元
科目,,,,,,,"本年度
 預算數","上年度
 預算數","本 年 度
 與上年度
 比    較",說               明
款,項,目,節,,,名 稱 及 編 號,,,,
2,,,,02000,,市政府主管," 	14,125,239 "," 	13,900,618 "," 	224,621 ",
,1,,,02001,,秘書處," 	326,299 "," 	324,912 "," 	1,387 ",
,,1,,,530100,一般行政," 	210,586 "," 	206,566 "," 	4,020 ",
,,,1,,530101,行政管理," 	210,586 "," 	206,566 "," 	4,020 ","本年度預算數之內容與上年度之比較如下:
1.人員維持費186,899千元，較
  上年度核實增列人事費4,619
  千元。
2.基本行政工作維持費23,687
  千元，較上年度減列車輛相
  關等經費599千元。"
,,2,,,530200,事務管理," 	94,202 "," 	97,101 ","-	2,899 ",
,,,1,,530201,庶務管理," 	94,202 "," 	97,101 ","-	2,899 ","本年度預算數較上年度減列2,899千元，包括:
1.新增拆除危險老舊宿舍經費
  750千元。
2.保全、房屋建築等設施設備
  養護及機械設備費22,900千
  元，較上年度增列2,213千元
3.水電費、稅捐及規費49,377
  千元，較上年度減列679千元
  。
4.上年度承租國有土地租金及
  內政部補助辦理鳳山新建大
  樓工程，預算業已編竣，所
  列5,183千元如數減列。"
,,3,,,530300,文書業務," 	9,061 "," 	11,803 ","-	2,742 ",
,,,1,,530301,文書管理," 	9,061 "," 	11,803 ","-	2,742 ","本年度預算數較上年度減列2,742千元，包括:
1.水電費、物品、一般事務費
  784千元，較上年度增列329
  千元。
2.個人電腦、伺服器及人事系
  統擴充等資訊軟硬體相關經
  費1,445千元，較上年度增列
  1,130千元。
3.通訊費987千元，較上年度減
  列201千元。
4.上年度購置二代公文儲存設
  備擴充案，預算業已編竣，
  所列4,000千元如數減列。"
,,5,,,531000,國際事務," 	6,990 "," 	4,420 "," 	2,570 ",
,,,1,,531001,訪賓接待聯繫業務," 	6,990 "," 	4,420 "," 	2,570 ","本年度預算數較上年度增列2,570千元，包括:
1.新增看見高雄城市外交經費
  1,500千元。
2.參加國際性會議、訪問、落
  地接待等經費2,180千元，較
  上年度增列1,180千元。
3.補助波特蘭姊妹市協會花車
  製作等費用270千元，較上年
  度減列110千元。"
,,6,,,530500,機要業務," 	4,360 "," 	3,922 ", 	438 ,
,,,1,,530501,處理機要," 	4,360 "," 	3,922 ", 	438 ,"本年度預算數4,360千元，較上年度增列一般事務費438千元。"
,,10,,,534000,預備金," 	1,100 "," 	1,100 ", 	-00 ,
,,,1,,534001,第一預備金," 	1,100 "," 	1,100 ", 	-00 ,仍照上年度預算數編列。
,2,,,02002,,主計處," 	94,842 "," 	97,317 ","-	2,475 ",
,,1,,,530100,一般行政," 	86,778 "," 	89,593 ","-	2,815 ",
